------------------The epoch----------------------: 0

The test result for s:
  0.41725352 0.54449534 0.21114942 0.5160392  0.27783763 0.45976263
  0.49591434 0.54536957 0.43993795 0.54553974 0.3321645  0.48873177
  0.47921598 0.597231   0.53805286 0.24579489 0.27087104 0.4593079
  0.45003653 0.35335714 0.42647326 0.4352087  0.63553137 0.40838188
  0.5806277  0.3438056  0.43748716 0.15856808 0.36231327 0.44086814
  0.6009911  0.18969095 0.4043465  0.40150896 0.5196938  0.45026353
  0.646736   0.64511174 0.28255776 0.5640273  0.5289023  0.55223584
  0.3648857  0.47831103 0.31030625 0.57366717 0.34557912 0.42224842
  0.17825085 0.43145496 0.46996546 0.3819004  0.21881276 0.3929507
  0.2550084  0.40740836 0.2607851  0.49754184 0.6573162  0.29391092
  0.7215463  0.540129   0.52462196 0.4376259  0.50316954 0.3268072
  0.5738098  0.19685254 0.44779587 0.32714427 0.52283883 0.5058658
  0.46499038 0.6101911  0.58132046 0.48411483 0.4953016  0.27269304
  0.25223517 0.3869599  0.27893767 0.37424123 0.3851026  0.4094376
  0.27080408 0.22342125 0.48688427 0.56846595 0.2364105  0.34076443
  0.41580945 0.57120323 0.45623273 0.5065684  0.5593044  0.42917734
  0.49653825 0.605104   0.56746715 0.44142884 0.15585744 0.41242605
  0.52782893 0.43451133 0.6422832  0.36859822 0.4758097  0.39159343
  0.49996376 0.44635022 0.5209823  0.39342257 0.39375144 0.36085635
  0.310389   0.49181297 0.50259674 0.5143566  0.35690027 0.4711207
  0.6101744  0.44703868 0.3073684  0.5316786  0.42489913 0.4740953
  0.64196503 0.509506   0.3714736  0.36300826 0.37133473 0.5654826
  0.4717986  0.34921294 0.56738454 0.45411932 0.3920595  0.23663491
  0.35987192 0.4416908  0.41311038 0.5197899  0.52174616 0.38406014
  0.34197956 0.41714075 0.47035986 0.53694016 0.26654142 0.5076989
  0.35249257 0.31452912 0.22774896 0.60588896 0.38225144 0.4348022
  0.7221793  0.6308127  0.47577834 0.4826031  0.7644532  0.45696458
  0.3258888  0.4686112  0.52945054 0.23811188 0.28854972 0.25454766
  0.2708785  0.4051653  0.3054057  0.38960275 0.58725137 0.28035808
  0.3824194  0.29492408 0.3891783  0.3963457  0.65279615 0.53449553
  0.48637798 0.4126708  0.36318648 0.54868567 0.58604246 0.51493037
  0.2272526  0.5429036  0.41095972 0.4087121  0.38984263 0.38407335
  0.30089167 0.81889576 0.5240366  0.30650935 0.29079732 0.43808973
  0.25257006 0.478144   0.41175386 0.405478   0.20461893 0.31188983]]


------------------The epoch----------------------: 1000

The test result for s:
[[0.9414345  0.9470254  0.94463086 0.94316685 0.93858135 0.9133903
  0.954566   0.9515066  0.9423615  0.9269328  0.93242836 0.9456389
  0.9341112  0.9358585  0.9261201  0.9527086  0.92025125 0.94176006
  0.9349678  0.93339694 0.93710667 0.9248321  0.93629825 0.9007487
  0.938602   0.9312172  0.93299264 0.9380671  0.93207145 0.92935455
  0.8953128  0.94750595 0.92056143 0.9320184  0.91387737 0.93141925
  0.9402233  0.9170439  0.92882717 0.907954   0.9100692  0.8969333
  0.9191892  0.9190669  0.918532   0.91800344 0.90403783 0.9115989
  0.9059673  0.9047166  0.91938317 0.90227383 0.898738   0.9129479
  0.9144329  0.910454   0.92324084 0.9312252  0.9224473  0.9061991
  0.92842674 0.9019722  0.93061167 0.92422307 0.9339191  0.91475374
  0.89970636 0.93119895 0.9347229  0.92211866 0.90875363 0.923162
  0.9178213  0.9053352  0.94064176 0.9381389  0.93084383 0.9378453
  0.94970727 0.9230325  0.94663596 0.9198099  0.9320928  0.93824595
  0.9479521  0.9336407  0.9175557  0.928725   0.9396546  0.9215948
  0.85699797 0.8954232  0.9297379  0.936308   0.93287086 0.89165956
  0.9121493  0.90245295 0.93745345 0.92166364 0.9274302  0.9324311
  0.8945341  0.93979007 0.8896393  0.91125166 0.8836572  0.91938436
  0.91534877 0.9138607  0.91353405 0.92603076 0.93767864 0.9410124
  0.9298463  0.92221457 0.9360378  0.907305   0.94677174 0.91897535
  0.9233147  0.9254662  0.9303553  0.93212837 0.92507124 0.9348806
  0.9324814  0.93934137 0.9256171  0.9503397  0.94437313 0.9491596
  0.9377688  0.94187075 0.9394094  0.92413044 0.9418187  0.93858904
  0.941381   0.9240103  0.9234442  0.9383508  0.90350115 0.92392504
  0.9270959  0.91056025 0.9338217  0.9260352  0.9238117  0.90835434
  0.94057304 0.9241669  0.9058198  0.8697293  0.93262005 0.9254357
  0.91393226 0.92402387 0.9253451  0.927265   0.87843764 0.9187027
  0.9094013  0.91409564 0.893276   0.9060626  0.8867508  0.8839112
  0.89486504 0.8944064  0.9102894  0.8574598  0.91838276 0.91129047
  0.9361358  0.9417728  0.93142545 0.88519615 0.914675   0.9222622
  0.92457527 0.9288819  0.91869164 0.9164276  0.93529737 0.92297983
  0.9348787  0.9488628  0.9433267  0.9330158  0.94360447 0.9304005
  0.9477851  0.9369925  0.946936   0.9396918  0.9053319  0.94285595
  0.9266805  0.94615364 0.92881095 0.9420537  0.9425707  0.92933476
  0.9481777  0.94139516 0.9416224  0.9295251  0.9404433  0.909032
  0.92072594 0.9407104  0.913402   0.9040122  0.91977954 0.91422105
  0.91089404 0.9219954  0.93195677 0.92438316 0.9221015  0.9271982
  0.92484486 0.9132857  0.91519773 0.92624557 0.9155025  0.8962294
  0.89704984 0.91364145 0.92177296 0.90188456 0.91996527 0.9108015
  0.91052747 0.8951696  0.9099413  0.9056596  0.88930553 0.9183147
  0.93392783 0.91032356 0.9259649  0.91768074 0.943964   0.9160534
  0.9374548  0.91172785 0.9168638  0.88178253 0.9298087  0.9305366
  0.92312783 0.92502046 0.92288494 0.92391145 0.92341447 0.9285735
  0.91219264 0.93621254 0.94620633 0.9477446  0.94642586 0.9108919
  0.9242372  0.9095975  0.9064204  0.939505   0.9363204  0.9353879
  0.89746773 0.920094   0.91451585 0.932219   0.9344489  0.92111635
  0.92188036 0.9073611  0.92850304 0.9083533  0.92064255 0.9183965
  0.9207412  0.90871936 0.8464754  0.90843797 0.93362206 0.9167708
  0.91598296 0.9043099  0.8718065  0.92625284 0.90984887 0.92937124
  0.8928235  0.91084194 0.902661   0.93436104 0.9345623  0.9075246
  0.91048837 0.8935933  0.94358015 0.930862   0.9431477  0.9403861 ]]

The test result for i:
[[0.01917133 0.02482074 0.02422485 0.01782125 0.023444   0.03329512
  0.02142644 0.02314657 0.02222261 0.03404769 0.01895559 0.02628836
  0.02329263 0.02110884 0.0214875  0.02689627 0.02018097 0.01782861
  0.02249613 0.01584104 0.02337021 0.02194449 0.02603003 0.03172001
  0.02167577 0.02040249 0.01907673 0.02259821 0.01697618 0.02698544
  0.02493677 0.02859259 0.02481782 0.01893869 0.02323696 0.02495378
  0.01784843 0.02243423 0.01919979 0.02356088 0.02140874 0.01628217
  0.01903132 0.0239585  0.01709971 0.02198017 0.02000201 0.01805136
  0.02096012 0.0163798  0.01726171 0.01694295 0.01841086 0.01310754
  0.01643604 0.01680303 0.01951244 0.01851636 0.02009797 0.02250051
  0.01466972 0.02179909 0.01634097 0.01490957 0.01959941 0.01470059
  0.01568276 0.01429984 0.01415643 0.0178521  0.01587442 0.01530254
  0.01849747 0.02669516 0.01724923 0.015091   0.02023476 0.01771432
  0.01872519 0.01537308 0.02260062 0.01514262 0.01547042 0.023038
  0.01504827 0.0170832  0.01480329 0.02178398 0.02212217 0.02043748
  0.01693505 0.01313248 0.01673087 0.02133954 0.01737002 0.01703438
  0.0148347  0.01218498 0.0153068  0.0220221  0.01542524 0.02823153
  0.01846856 0.02180815 0.01840127 0.0162099  0.02260736 0.01793659
  0.01975372 0.01437834 0.013466   0.01665798 0.022663   0.01745436
  0.01660705 0.0179022  0.02123505 0.01726142 0.02336752 0.01515985
  0.01505893 0.01769355 0.02816728 0.02064213 0.02038929 0.01502669
  0.02028999 0.01663885 0.0158622  0.0263027  0.01562548 0.01958251
  0.01993361 0.02038267 0.01930681 0.02179918 0.03452575 0.0200263
  0.01600754 0.01639134 0.01831809 0.02144459 0.02300715 0.01876089
  0.01483476 0.02024242 0.02263817 0.02394819 0.02525553 0.01948637
  0.01607078 0.02335417 0.02210757 0.0178349  0.02069962 0.02397498
  0.02504921 0.02087015 0.03230461 0.02240843 0.02078253 0.02091891
  0.02278197 0.02536193 0.02259937 0.03058431 0.02156183 0.01923826
  0.02701461 0.0333592  0.02981928 0.02399221 0.0173738  0.02814004
  0.02211955 0.02536407 0.03950116 0.02558702 0.02052647 0.02053761
  0.02365905 0.01934874 0.0225876  0.02504373 0.02907258 0.01956701
  0.02389261 0.02814418 0.02417469 0.02831477 0.03630814 0.03133985
  0.02483526 0.02585888 0.02778599 0.03363156 0.03685796 0.06636208
  0.03028399 0.0389463  0.04386967 0.03228894 0.03154927 0.03488067
  0.04565555 0.03390488 0.03563455 0.03690073 0.0383459  0.03141591
  0.05812043 0.05463421 0.04912043 0.05097005 0.03952107 0.0478608
  0.04512835 0.05628562 0.0432958  0.04296336 0.04523718 0.02929875
  0.03999183 0.06074169 0.10049307 0.03792506 0.03962246 0.0365743
  0.04584765 0.03950474 0.05745804 0.04734752 0.04331926 0.03853726
  0.05699435 0.06383142 0.05536854 0.06084618 0.04903489 0.04499388
  0.03714591 0.06061623 0.06270352 0.11079991 0.06285363 0.0789482
  0.09569007 0.07005522 0.05258089 0.07677314 0.05597642 0.06681791
  0.08304226 0.05942285 0.08823991 0.09070048 0.06851321 0.07931015
  0.09288251 0.10065854 0.08608142 0.07015797 0.09415597 0.13455993
  0.07085654 0.09091952 0.12488592 0.05380216 0.09685004 0.08908251
  0.08921215 0.07534885 0.09089488 0.11866337 0.12642345 0.1073699
  0.09799778 0.12718189 0.08370823 0.07099724 0.09153682 0.06735954
  0.15222555 0.16761905 0.0952467  0.1336436  0.17169568 0.14497438
  0.1472755  0.14190173 0.07819244 0.09061158 0.08487257 0.11880887
  0.1277017  0.11825275 0.09589875 0.06733027 0.11040828 0.12353343
  0.12539852 0.17202991 0.10870361 0.08614877 0.14331639 0.11150247]]

The test result for r:
[[0.02755415 0.02217156 0.03290081 0.0275557  0.0296565  0.03135768
  0.02692214 0.02952716 0.0262306  0.02079752 0.02124083 0.02741697
  0.02830607 0.02357846 0.01885217 0.0312961  0.0443514  0.02910063
  0.02542323 0.0317806  0.0355486  0.02066568 0.03462225 0.02843413
  0.03097734 0.03189707 0.02795452 0.0346531  0.03474072 0.04093915
  0.04650804 0.04073283 0.03544027 0.02834317 0.05083454 0.02682555
  0.03307042 0.0454514  0.03835475 0.02014726 0.04073867 0.02856055
  0.02447119 0.02555797 0.02316514 0.01839978 0.01817724 0.01919812
  0.02069607 0.02607131 0.02830705 0.02291349 0.01904178 0.02579322
  0.0315716  0.02523708 0.02475071 0.0297429  0.03089914 0.03888193
  0.01971638 0.025309   0.02257091 0.03187516 0.0435341  0.03736591
  0.02571142 0.03401411 0.02470821 0.02874377 0.03479528 0.02618015
  0.02582303 0.0417777  0.0267494  0.03408709 0.04205683 0.01874268
  0.03106332 0.0421474  0.03001758 0.04404408 0.03276223 0.03697681
  0.04716721 0.03605324 0.02422807 0.03077343 0.02629119 0.0443736
  0.056465   0.04488143 0.0393225  0.02340639 0.02847105 0.0324156
  0.02891088 0.02875799 0.02019426 0.0328778  0.03332311 0.03168073
  0.01894352 0.0206798  0.02208215 0.02718794 0.02766445 0.02732471
  0.03602749 0.02649441 0.03397447 0.0240992  0.03390488 0.04254028
  0.05501932 0.02005947 0.03959221 0.03463009 0.0254226  0.03949419
  0.05650628 0.03202042 0.02815184 0.06585959 0.0442566  0.06972089
  0.03469208 0.05008602 0.01860151 0.03979129 0.04359296 0.04387951
  0.03230092 0.04646438 0.02327845 0.03239527 0.03594756 0.02649561
  0.04165506 0.05046469 0.02682081 0.02480164 0.0322156  0.0435403
  0.01961759 0.04016733 0.03048474 0.03300536 0.0533886  0.04706007
  0.04604355 0.0277223  0.03174308 0.02625227 0.0251717  0.02240223
  0.03265628 0.02931169 0.04842263 0.05237362 0.01687378 0.03391844
  0.02112922 0.0330728  0.0307644  0.02265039 0.04543811 0.04083681
  0.04174432 0.03307655 0.04258069 0.03434402 0.03318909 0.02170807
  0.02114737 0.02101043 0.0325889  0.04735664 0.04025492 0.05423209
  0.04171249 0.04085842 0.03671795 0.03046161 0.04171759 0.05877426
  0.03106576 0.05877534 0.05415723 0.04317719 0.0441727  0.04490006
  0.03805205 0.033454   0.04392326 0.05946535 0.03348184 0.03020868
  0.02273571 0.0336566  0.03139511 0.03306302 0.02835694 0.0373548
  0.04101589 0.02993399 0.02111879 0.02033508 0.01662862 0.03706971
  0.02531987 0.01752394 0.02756262 0.0372203  0.02415141 0.0245032
  0.03630397 0.02494043 0.03039134 0.0238083  0.03015327 0.02109253
  0.04663619 0.02403077 0.04265201 0.04076931 0.04105312 0.04991102
  0.05482653 0.03265566 0.02531216 0.02957737 0.03211665 0.02154091
  0.02113846 0.02783486 0.03969878 0.06390283 0.03394011 0.03841099
  0.02306345 0.03261665 0.02921212 0.0497258  0.03325525 0.02007774
  0.01922479 0.0508174  0.02595532 0.02814731 0.0368892  0.04187959
  0.035128   0.05382335 0.06251213 0.0331969  0.05207047 0.03020075
  0.04314736 0.0791477  0.08507252 0.04178628 0.04996908 0.03900975
  0.03144965 0.02353713 0.02342984 0.03543919 0.03293017 0.04047197
  0.02674523 0.04455504 0.02638453 0.03282419 0.02644596 0.03129014
  0.02865291 0.0305329  0.03233147 0.03878438 0.05381542 0.02339017
  0.03725779 0.03620324 0.10069895 0.03633878 0.05027753 0.11339304
  0.08386132 0.10763413 0.13105807 0.04542416 0.08228832 0.06493869
  0.06537861 0.04326022 0.06634334 0.03667518 0.0641773  0.07877922
  0.04852405 0.03538808 0.0522109  0.03425521 0.06331894 0.03045675]]


The test result for d:
[[0.0044342  0.00488657 0.00494966 0.00324139 0.00333419 0.00281936
  0.00268543 0.00222    0.0053162  0.00389481 0.00426605 0.00418147
  0.00484455 0.00378445 0.00305548 0.00269163 0.00405705 0.005353
  0.00516814 0.00545263 0.00303569 0.00294802 0.00396812 0.00280881
  0.00331309 0.00414649 0.00606808 0.00390568 0.00409871 0.00349265
  0.00415832 0.00369444 0.00400421 0.00386509 0.00443861 0.0027093
  0.00347281 0.00371164 0.00274783 0.00426543 0.00413826 0.00365618
  0.0040586  0.00474322 0.00585589 0.00241461 0.00399241 0.00606948
  0.00406894 0.00613597 0.00446481 0.00553644 0.0035578  0.00297612
  0.0032891  0.00265551 0.00475991 0.00567484 0.00265613 0.00346434
  0.00332958 0.00407961 0.00300071 0.00665432 0.00436902 0.0034211
  0.00314578 0.00493968 0.00289628 0.00480229 0.00273025 0.00431865
  0.00445819 0.0035148  0.00383848 0.00251198 0.00250974 0.00320277
  0.00266662 0.0061956  0.00640398 0.00414309 0.0032095  0.00362518
  0.00540787 0.00315607 0.00480884 0.00501692 0.00275165 0.00543642
  0.00390676 0.00366148 0.00481862 0.00531018 0.00392869 0.00333181
  0.00320086 0.00548446 0.00521329 0.00400522 0.00426736 0.00299284
  0.00368938 0.00385812 0.00335163 0.00274533 0.00426912 0.00242493
  0.00236195 0.00315464 0.00429583 0.00289884 0.00380918 0.00454006
